This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.13)  4 MAR 2023 12:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lab1_opt_methods.tex
(./lab1_opt_methods.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17>
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: scrlfile 2022/10/12 v3.38 KOMA-Script package (file load hooks)

(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2022/10/12 v3.38 KOMA-Script package (using LaTeX hooks)


(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2022/10/12 v3.38 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(c:/texlive/2022/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(c:/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count324
\svg@box=\box55
\c@svg@param@currpage=\count325
)
(c:/texlive/2022/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(c:/texlive/2022/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
(c:/texlive/2022/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks28
\pgfutil@tempdima=\dimen172
\pgfutil@tempdimb=\dimen173

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box56
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen174
\pgf@y=\dimen175
\pgf@xa=\dimen176
\pgf@ya=\dimen177
\pgf@xb=\dimen178
\pgf@yb=\dimen179
\pgf@xc=\dimen180
\pgf@yc=\dimen181
\pgf@xd=\dimen182
\pgf@yd=\dimen183
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count326
\c@pgf@countb=\count327
\c@pgf@countc=\count328
\c@pgf@countd=\count329
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34
\pgf@sys@id@count=\count330
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count331
\pgfsyssoftpath@bigbuffer@items=\count332
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))

./lab1_opt_methods.tex:23: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \paragraph
               {\@startsection{paragraph}{4}{\z@}%
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count333
\l__pdf_internal_box=\box57
)
(C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simplex-c
orner-points/out/lab1_opt_methods.aux)
\openout1 = `lab1_opt_methods.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.

(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen184
\scratchbox=\box58
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks35
\MPscratchCnt=\count337
\MPscratchDim=\dimen185
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks36
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \th on input line 34.
Package hyperref Info: Link coloring OFF on input line 34.

(C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simplex-c
orner-points/out/lab1_opt_methods.out)
(C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simplex-c
orner-points/out/lab1_opt_methods.out)
\@outlinefile=\write4
\openout4 = `lab1_opt_methods.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--64

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
64.
(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--83

 []

[1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simplex-c
orner-points/out/lab1_opt_methods.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `lab1_opt_methods.toc'.

 [2]

./lab1_opt_methods.tex:139: Package svg Error: File `simplex.svg' is missing.

See the svg package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 ...ght=0.9\textheight]{graphics/simplex.svg}
                                                  
There's no file `simplex.svg'
in folder `graphics/'.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 152--153

 []

[4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 260--261

 []

[6]
<../graphics/table.jpg, id=162, 1498.59875pt x 511.9125pt>
File: ../graphics/table.jpg Graphic file (type jpg)
<use ../graphics/table.jpg>
Package pdftex.def Info: ../graphics/table.jpg  used on input line 311.
(pdftex.def)             Requested size: 469.47049pt x 160.36282pt.
 [7 <C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simpl
ex-corner-points/out/../graphics/table.jpg>]
<../graphics/Time_small_rangs_1.png, id=172, 1078.9911pt x 608.5134pt>
File: ../graphics/Time_small_rangs_1.png Graphic file (type png)
<use ../graphics/Time_small_rangs_1.png>
Package pdftex.def Info: ../graphics/Time_small_rangs_1.png  used on input line
 322.
(pdftex.def)             Requested size: 469.47049pt x 264.76619pt.

Overfull \hbox (25.00003pt too wide) in paragraph at lines 322--323
 [] 
 []

<../graphics/time_3_11_1.png, id=174, 1078.9911pt x 608.5134pt>
File: ../graphics/time_3_11_1.png Graphic file (type png)
<use ../graphics/time_3_11_1.png>
Package pdftex.def Info: ../graphics/time_3_11_1.png  used on input line 326.
(pdftex.def)             Requested size: 469.47049pt x 264.76619pt.

Overfull \hbox (25.00003pt too wide) in paragraph at lines 326--327
 [] 
 []

[8 <C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simple
x-corner-points/out/../graphics/Time_small_rangs_1.png> <C:/Users/zolin/Univers
ity/3 kurs/2 semester/Optimiztion methods/labs/simplex-corner-points/out/../gra
phics/time_3_11_1.png>]
<../graphics/simplex_time_rangs_many.png, id=183, 1110.0672pt x 550.6974pt>
File: ../graphics/simplex_time_rangs_many.png Graphic file (type png)
<use ../graphics/simplex_time_rangs_many.png>
Package pdftex.def Info: ../graphics/simplex_time_rangs_many.png  used on input
 line 337.
(pdftex.def)             Requested size: 469.47049pt x 232.8963pt.

Overfull \hbox (25.00003pt too wide) in paragraph at lines 337--338
 [] 
 []


Overfull \hbox (12.80202pt too wide) in paragraph at lines 355--357
\T2A/cmr/m/n/12 Каждому ша-гу Таб-лич-но-го Симплекс-Метода со-по-ста-вим шаг о
быч-но-го Симплекс-Метода 
 []


Underfull \hbox (badness 10000) in paragraph at lines 355--357

 []


Underfull \hbox (badness 10000) in paragraph at lines 358--359

 []

[9 <C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simple
x-corner-points/out/../graphics/simplex_time_rangs_many.png>]
Underfull \hbox (badness 10000) in paragraph at lines 360--361

 []


Underfull \hbox (badness 10000) in paragraph at lines 362--363

 []


Underfull \hbox (badness 10000) in paragraph at lines 373--374

 []

[10]
Overfull \hbox (123.2881pt too wide) in paragraph at lines 405--406
[]\T2A/cmr/m/n/12 URL: []$\T2A/cmtt/m/n/12 https : / / vk . com / doc191450968 
_ 561608466 ? hash = HUwStWS0yzrW9SaXn8POZtaz3gTyMTmLBxPGZpnqDrc &
 []


Overfull \hbox (38.94537pt too wide) in paragraph at lines 407--408
\T2A/cmr/m/n/12 ло-го про-грам-ми-ро-ва-ния"Издательство По-ли-тех-ни-че-ско-го
 уни-вер-си-те-та, Санкт-Петербург,
 []


Overfull \hbox (3.07817pt too wide) in paragraph at lines 409--410
[]\T2A/cmr/m/n/12 URL: []$\T2A/cmtt/m/n/12 https : / / elib . spbstu . ru / dl 
/ 2 / i17-[]98 . pdf / info$[] \T2A/cmr/m/n/12 / [Элек-трон-ный ре-сурс]. Ре-
 []

[11]
(C:/Users/zolin/University/3 kurs/2 semester/Optimiztion methods/labs/simplex-c
orner-points/out/lab1_opt_methods.aux)
Package rerunfilecheck Info: File `lab1_opt_methods.out' has not changed.
(rerunfilecheck)             Checksum: 7B1F24ACF5BB9BC8C5EA9C3F6C06A9EA;4506.
 ) 
Here is how much of TeX's memory you used:
 15335 strings out of 476093
 258041 string characters out of 5795583
 1863787 words of memory out of 5000000
 35356 multiletter control sequences out of 15000+600000
 522101 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,7n,92p,1252b,559s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2022/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2022/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr8.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.
pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
<c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texliv
e/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2022/tex
mf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fo
nts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/
public/cm-super/sfrm1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-
super/sftt1200.pfb>
Output written on "C:/Users/zolin/University/3 kurs/2 semester/Optimiztion meth
ods/labs/simplex-corner-points/out/lab1_opt_methods.pdf" (11 pages, 561633 byte
s).
PDF statistics:
 286 PDF objects out of 1000 (max. 8388607)
 235 compressed objects within 3 object streams
 71 named destinations out of 1000 (max. 500000)
 169 words of extra memory for PDF output out of 10000 (max. 10000000)

